Start programm 2026-01-23 05:51:36

Loading list from https://raw.githubusercontent.com/HiranoKohta/mirror-jellyfin-plugins-repo/main\RepoList.txt
Loading 45 repository.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.16/auto-collections-0.0.1.16.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.15/auto-collections-0.0.1.15.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.14/auto-collections-0.0.1.14.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.13/auto-collections-0.0.1.13.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.12/auto-collections-0.0.1.12.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.11/auto-collections-0.0.1.11.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.10/auto-collections-0.0.1.10.zip - OK.
        https://github.com/KeksBombe/jellyfin-plugin-auto-collections/releases/download/0.0.1.9/auto-collections-0.0.1.9.zip - Failed download!
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.8/smart-collections-0.0.0.8.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.7/smart-collections-0.0.0.7.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.6/smart-collections-0.0.0.6.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.5/smart-collections-0.0.0.5.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.4/smart-collections-0.0.0.4.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.3/smart-collections-0.0.0.3.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.2/smart-collections-0.0.0.2.zip - OK.
        https://github.com/johnpc/jellyfin-plugin-smart-collections/releases/download/0.0.0.1/smart-collections-0.0.0.1.zip - OK.

25. https://raw.githubusercontent.com/lachlandcp/jellyfin-editors-choice-plugin/main/manifest.json - OK.

    lachlandcp: Editor's Choice
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.4.2/EditorsChoicePlugin.v1.4.2.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.4.0/EditorsChoicePlugin.v1.4.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.3.3.0/EditorsChoicePlugin-v1.3.3.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.3.2.0/EditorsChoicePlugin-v1.3.2.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.3.0.0/EditorsChoicePlugin-v1.3.0.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.2.0.0/EditorsChoicePlugin-v1.2.0.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.1.1.0/EditorsChoicePlugin-v1.1.1.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.1.0.2/EditorsChoicePlugin-v1.1.0.2.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.1.0.0/EditorsChoicePlugin-v1.1.0.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.8.0/EditorsChoicePlugin-v1.0.8.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.7.1/EditorsChoicePlugin-v1.0.7.1.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.7.0/EditorsChoicePlugin-v1.0.7.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.6.1/EditorsChoicePlugin-v1.0.6.1.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.6.0/EditorsChoicePlugin-v1.0.6.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.5.0/EditorsChoicePlugin-v1.0.5.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.4.0/EditorsChoicePlugin-v1.0.4.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.3.0/EditorsChoicePlugin-v1.0.3.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.2.2/EditorsChoicePlugin-v1.0.2.2.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.2.0/EditorsChoicePlugin-v1.0.2.0.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.1.4/EditorsChoicePlugin-v1.0.1.4.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.1.3/EditorsChoicePlugin-v.1.0.1.3.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.1.2/EditorsChoicePlugin-v.1.0.1.2.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.1.1/EditorsChoicePlugin-v1.0.1.1.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.0.1/EditorsChoicePlugin-v.1.0.0.1.zip - OK.
        https://github.com/lachlandcp/jellyfin-editors-choice-plugin/releases/download/1.0.0.0/EditorsChoicePlugin-v1.0.0.0.zip - OK.

26. https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/manifest.json - OK.

    LinFor & skrashevich: КиноПоиск
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/releases/download/v10.10.1.0/jellyfin-plugin-kinopoisk_10.10.1.0.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/releases/download/v10.9.8.0/jellyfin-plugin-kinopoisk_10.9.8.0.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/releases/download/v10.9.7.0/jellyfin-plugin-kinopoisk_10.9.7.0.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/releases/download/v10.9.6.0/jellyfin-plugin-kinopoisk_10.9.6.0.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/releases/download/v10.9.5.0/jellyfin-plugin-kinopoisk_10.9.5.0.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.9.0.0.zip - OK.
        https://raw.githubusercontent.com/skrashevich/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.8.9.3.zip - OK.
        https://raw.githubusercontent.com/skrashevich/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.8.9.2.zip - OK.
        https://raw.githubusercontent.com/skrashevich/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.8.9.1.zip - OK.
        https://raw.githubusercontent.com/skrashevich/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.5.6.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.5.4.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.5.3.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.5.2.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.5.1.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.5.0.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.0.5.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.0.4.zip - OK.
        https://raw.githubusercontent.com/LinFor/jellyfin-plugin-kinopoisk/master/dist/kinopoisk/kinopoisk_10.7.0.3.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/raw/master/dist/kinopoisk/jellyfin-plugin-kinopoisk_10.7.0.2.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/raw/master/dist/kinopoisk/jellyfin-plugin-kinopoisk_10.7.0.1.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/raw/master/dist/kinopoisk/jellyfin-plugin-kinopoisk_10.7.0.0.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/raw/master/dist/kinopoisk/jellyfin-plugin-kinopoisk_10.6.0.2.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/raw/master/dist/kinopoisk/jellyfin-plugin-kinopoisk_10.6.0.1.zip - OK.
        https://github.com/LinFor/jellyfin-plugin-kinopoisk/raw/master/dist/kinopoisk/jellyfin-plugin-kinopoisk_10.6.0.0.zip - OK.

27. https://raw.githubusercontent.com/lostb1t/Gelato/refs/heads/gh-pages/repository.json - OK.

    lstb1t: Gelato
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.9/gelato_0.25.1.9.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.8/gelato_0.25.1.8.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.7/gelato_0.25.1.7.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.6/gelato_0.25.1.6.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.5/gelato_0.25.1.5.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.4/gelato_0.25.1.4.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.3/gelato_0.25.1.3.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.2/gelato_0.25.1.2.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.1/gelato_0.25.1.1.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.1.0/gelato_0.25.1.0.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.0.3/gelato_0.25.0.3.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.0.2/gelato_0.25.0.2.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.0.1/gelato_0.25.0.1.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.25.0.0/gelato_0.25.0.0.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.11/gelato_0.24.7.11.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.10/gelato_0.24.7.10.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.9/gelato_0.24.7.9.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.8/gelato_0.24.7.8.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.7/gelato_0.24.7.7.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.6/gelato_0.24.7.6.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.5/gelato_0.24.7.5.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.4/gelato_0.24.7.4.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.3/gelato_0.24.7.3.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.2/gelato_0.24.7.2.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.1/gelato_0.24.7.1.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.7.0/gelato_0.24.7.0.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.6.7/gelato_0.24.6.7.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.6.6/gelato_0.24.6.6.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.6.5/gelato_0.24.6.5.zip - OK.
        https://github.com/lostb1t/Gelato/releases/download/v0.24.6.4/gelato_0.24.6.4.zip - OK.

28. https://raw.githubusercontent.com/lostb1t/jellyfin-plugin-collection-import/main/manifest.json - OK.

    lostb1t: Collection Import
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.46.0.0/collection-import-0.46.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.45.0.0/collection-import-0.45.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.44.0.0/collection-import-0.44.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.43.0.0/collection-import-0.43.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.42.0.0/collection-import-0.42.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.41.0.0/collection-import-0.41.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.40.0.0/collection-import-0.40.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.39.0.0/collection-import-0.39.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.38.0.0/collection-import-0.38.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.37.0.0/collection-import-0.37.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.36.0.0/collection-import-0.36.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.35.0.0/collection-import-0.35.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.34.0.0/collection-import-0.34.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.33.0.0/collection-import-0.33.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.32.0.0/collection-import-0.32.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.31.0.0/collection-import-0.31.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.30.0.0/collection-import-0.30.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.29.0.0/collection-import-0.29.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.28.0.0/collection-import-0.28.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.27.0.0/collection-import-0.27.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.26.0.0/collection-import-0.26.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.25.0.0/collection-import-0.25.0.0.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.24/collection-import-0.24.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.23/collection-import-0.23.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.21/collection-import-0.21.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.20/collection-import-0.20.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.18/collection-import-0.18.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.17/collection-import-0.17.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.16/collection-import-0.16.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.15/collection-import-0.15.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.14/collection-import-0.14.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.9/collection-import-0.9.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.8/collection-import-0.8.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.5/collectionimport.zip - OK.
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.4/collectionimport.zip - Failed download!
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.3/collectionimport.zip - Failed download!
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.2/collectionimport.zip - Failed download!
        https://github.com/lostb1t/jellyfin-plugin-collection-import/releases/download/0.1/collectionimport-0.1.zip - Failed download!

29. https://raw.githubusercontent.com/luall0/jellyfin-luall0-plugins/refs/heads/main/manifest.json - OK.

    luall0: Jellynext
        https://github.com/luall0/jellynext/releases/download/v1.2.1.1/jellynext-v1.2.1.1.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.2.1.0/jellynext-v1.2.1.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.2.0.0/jellynext-v1.2.0.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.1.2.0/jellynext-v1.1.2.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.1.1.0/jellynext-v1.1.1.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.1.0.3/jellynext-v1.1.0.3.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.1.0.2/jellynext-v1.1.0.2.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.1.0.1/jellynext-v1.1.0.1.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.1.0.0/jellynext-v1.1.0.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.0.3.0/jellynext-v1.0.3.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.0.2.0/jellynext-v1.0.2.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.0.1.0/jellynext-v1.0.1.0.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.0.0.1/jellynext-v1.0.0.1.zip - OK.
        https://github.com/luall0/jellynext/releases/download/v1.0.0.0/jellynext-v1.0.0.0.zip - OK.

30. https://raw.githubusercontent.com/n00bcodr/jellyfin-plugins/main/10.11/manifest.json - OK.

    n00bcodr: Jellyfin Enhanced
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/10.5.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/10.4.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/10.3.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - Error MD5!
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/10.2.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/10.1.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/10.0.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.11.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.10.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.9.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.8.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.7.1.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.7.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.6.3.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.6.2.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.6.1.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.6.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.5.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.4.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.3.1.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.3.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.2.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.1.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/9.0.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/8.1.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-Enhanced/releases/download/8.0.0.0/Jellyfin.Plugin.JellyfinEnhanced_10.11.0.zip - OK.

    n00bcodr: JavaScript Injector
        https://github.com/n00bcodr/Jellyfin-JavaScript-Injector/releases/download/3.3.0.0/Jellyfin.Plugin.JavaScriptInjector_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-JavaScript-Injector/releases/download/3.2.0.0/Jellyfin.Plugin.JavaScriptInjector_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-JavaScript-Injector/releases/download/3.1.0.0/Jellyfin.Plugin.JavaScriptInjector_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-JavaScript-Injector/releases/download/3.0.1.0/Jellyfin.Plugin.JavaScriptInjector_10.11.0.zip - OK.
        https://github.com/n00bcodr/Jellyfin-JavaScript-Injector/releases/download/3.0.0.0/Jellyfin.Plugin.JavaScriptInjector_10.11.0.zip - OK.

    n00bcodr: Jellyfin Tweaks
        https://github.com/n00bcodr/JellyfinTweaks/releases/download/3.1.0.0/Jellyfin.Plugin.JellyTweaks_10.11.0.zip - OK.
        https://github.com/n00bcodr/JellyfinTweaks/releases/download/3.0.1.0/Jellyfin.Plugin.JellyTweaks_10.11.0.zip - OK.
        https://github.com/n00bcodr/JellyfinTweaks/releases/download/3.0.0.0/Jellyfin.Plugin.JellyTweaks_10.11.0.zip - OK.

31. https://raw.githubusercontent.com/Namo2/InPlayerEpisodePreview/master/manifest.json - OK.

    Namo: InPlayerEpisodePreview
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.6.1/InPlayerEpisodePreview_1.6.1.2-10.11.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.6.1/InPlayerEpisodePreview_1.6.1.1-10.10.7.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.6.0.0/InPlayerEpisodePreview_1.6.0.0-10.11.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.6.0.0/InPlayerEpisodePreview_1.6.0.0-10.10.7.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.5.0.0/InPlayerEpisodePreview_1.5.0.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.4.3.0/InPlayerEpisodePreview_1.4.3.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.4.2.0/InPlayerEpisodePreview_1.4.2.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.4.1.0/InPlayerEpisodePreview_1.4.1.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v.1.4.0.0/InPlayerEpisodePreview_1.4.0.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.3.2.0/InPlayerEpisodePreview_1.3.2.0.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.3.1.0/InPlayerEpisodePreview-1.3.1.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.3.0.0/InPlayerEpisodePreview-1.3.0.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.4.0/InPlayerEpisodePreview-1.2.4.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.3.1/InPlayerEpisodePreview-1.2.3.1-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.3.0/InPlayerEpisodePreview-1.2.3.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.2.0/InPlayerEpisodePreview-1.2.2.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.1.0/InPlayerEpisodePreview-1.2.1.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.0.1/InPlayerEpisodePreview-1.2.0.1-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.2.0.0/InPlayerEpisodePreview-1.2.0.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.1.0.0/inPlayerEpisodePreview-1.1.0.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.0.1.0/inPlayerEpisodePreview-1.0.1.0-server.zip - OK.
        https://github.com/Namo2/InPlayerEpisodePreview/releases/download/v1.0.0.0/InPlayerEpisodePreview-v1.0.0.0-server.zip - OK.

32. https://raw.githubusercontent.com/nicknsy/jellyscrub/main/manifest.json - OK.

    Nick: Jellyscrub
        https://github.com/nicknsy/jellyscrub/releases/download/2.1.0.0/Jellyscrub-v2.1.0.0.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/2.0.0.0/Jellyscrub-v2.0.0.0.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.1.1.0/Jellyscrub-v1.1.1.0.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.1.0.0/Jellyscrub-v1.1.0.0.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.9/Jellyscrub-v1.0.0.9.zip - OK.
        https://github.com/nicknsy/jellyscrub/releases/download/1.0.0.8/Jellyscrub-v1.0.0.8.zip - OK.
